#,跟踪,状态,优先级,主题,作者,指派给,更新于
843851,Flyme Bug管理,新建,高,[漫游][澳门][M1809][modem]澳门本地卡3 Macau必现不能注册4G， 一直注册3G，且数据不可用,田雪松,郭冰,2018-10-18 19:01
843850,Flyme Bug管理,新建,高,[漫游][澳门][M1809][modem]单卡-CUCC4G-漫游到SmarTone MAC后PDP不激活，可以正常发送彩信，对比机M1810无此问题，必现,田雪松,郭冰,2018-10-18 18:56
843433,Flyme Bug管理,新建,高,[漫游][澳门][M1809][modem]单卡-CMCC-不能自动漫游上4G网络，手动搜网注网后注册上4G，时间点1047,田雪松,郭冰,2018-10-17 18:07
843429,Flyme Bug管理,新建,高,[漫游][澳门][M1809][modem]单卡-CUCC4G-注册上漫游网络后重启手机一直不注册网络，手动搜网注册后恢复，出现一次，时间点1136-1154,田雪松,郭冰,2018-10-17 18:02
843421,Flyme Bug管理,新建,高,[漫游][澳门][M1809][网络管理]本地卡SmarTone MAC和3 Macao运营商名字显示错误，显示为CRAD，时间点和现象见截图,田雪松,郭冰,2018-10-17 17:59
770797,Flyme Bug管理,新建,高,【M1809】【稳定性】【System monkey】20180531064700_intl_prd_lock 版本系统monkey测试出现system_app_anr,郭松婵,沈晓凯,2018-06-05 10:23
770314,Flyme Bug管理,新建,高,【M1809】【俄罗斯版本】【GMS认证】【CTS】【CtsTelephonyTestCases】android.telephony.cts.VisualVoicemailServiceTest#testFilter等,李振,沈晓凯,2018-06-01 15:32
770310,Flyme Bug管理,新建,高,【M1809】【俄罗斯版本】【GMS认证】【CTS】【CtsTelephonyTestCases】android.telephony.cts.SmsManagerTest#testSendAndReceiveMessages等,李振,沈晓凯,2018-06-01 15:32
770308,Flyme Bug管理,新建,高,【M1809】【俄罗斯版本】【GMS认证】【CTS】【CtsPermission2TestCases】android.permission2.cts.PrivappPermissionsTest#testPrivappPermissionsEnforcement	,李振,沈晓凯,2018-06-01 15:32
770306,Flyme Bug管理,新建,高,【M1809】【俄罗斯版本】【GMS认证】【CTS】【CtsPermission2TestCases】android.permission2.cts.NoReceiveSmsPermissionTest#testAppSpecificSmsToken,李振,沈晓凯,2018-06-01 15:32
770304,Flyme Bug管理,新建,高,【M1809】【俄罗斯版本】【GMS认证】【CTS】【CtsLogdTestCases】logd#timeout,李振,沈晓凯,2018-06-01 15:32
770292,Flyme Bug管理,新建,高,【M1809】【俄罗斯版本】【GMS认证】【CTS Verifier】manualTests#com.android.cts.verifier.managedprovisioning.DeviceOwnerPositiveTestActivity,李振,沈晓凯,2018-06-01 15:32
770289,Flyme Bug管理,新建,高,【M1809】【俄罗斯版本】【GMS认证】【CTS Verifier】manualTests#com.android.cts.verifier.deskclock.DeskClockTestsActivity,李振,沈晓凯,2018-06-01 15:31
770286,Flyme Bug管理,新建,高,【M1809】【俄罗斯版本】【GMS认证】【CTS Verifier】manualTests#com.android.cts.verifier.audio.AudioLoopbackActivity,李振,沈晓凯,2018-06-01 15:31
770282,Flyme Bug管理,新建,高,【M1809】【俄罗斯版本】【GMS认证】【CTS Verifier】manualTests#com.android.cts.verifier.audio.AudioFrequencyUnprocessedActivity,李振,沈晓凯,2018-06-01 15:31
